Sexo,Sector económico,Nacionalidad,Periodo,Total
Ambos sexos,Total,Total,2023,"21.005,5"
Ambos sexos,Total,Total,2022,"20.390,6"
Ambos sexos,Total,Total,2021,"19.773,6"
Ambos sexos,Total,Española,2023,"17.166,9"
Ambos sexos,Total,Española,2022,"16.948,5"
Ambos sexos,Total,Española,2021,"16.626,8"
Ambos sexos,Total,Doble nacionalidad,2023,"942,5"
Ambos sexos,Total,Doble nacionalidad,2022,"846,9"
Ambos sexos,Total,Doble nacionalidad,2021,"758,9"
Ambos sexos,Total,Extranjera: Total,2023,"2.896,1"
Ambos sexos,Total,Extranjera: Total,2022,"2.595,2"
Ambos sexos,Total,Extranjera: Total,2021,"2.387,9"
Ambos sexos,Total,Extranjera: Unión Europea,2023,"843,1"
Ambos sexos,Total,Extranjera: Unión Europea,2022,"805,1"
Ambos sexos,Total,Extranjera: Unión Europea,2021,758
Ambos sexos,Total,Extranjera: Resto de Europa,2023,"215,7"
Ambos sexos,Total,Extranjera: Resto de Europa,2022,"186,1"
Ambos sexos,Total,Extranjera: Resto de Europa,2021,"181,5"
Ambos sexos,Total,Extranjera: América Latina,2023,"1.155,8"
Ambos sexos,Total,Extranjera: América Latina,2022,"979,8"
Ambos sexos,Total,Extranjera: América Latina,2021,"882,8"
Ambos sexos,Total,Extranjera: Resto del mundo y apátrida,2023,"681,5"
Ambos sexos,Total,Extranjera: Resto del mundo y apátrida,2022,"624,2"
Ambos sexos,Total,Extranjera: Resto del mundo y apátrida,2021,"565,6"
Ambos sexos,Agricultura,Total,2023,"742,6"
Ambos sexos,Agricultura,Total,2022,"774,8"
Ambos sexos,Agricultura,Total,2021,"802,7"
Ambos sexos,Agricultura,Española,2023,"555,5"
Ambos sexos,Agricultura,Española,2022,570
Ambos sexos,Agricultura,Española,2021,"587,7"
Ambos sexos,Agricultura,Doble nacionalidad,2023,"18,8"
Ambos sexos,Agricultura,Doble nacionalidad,2022,16
Ambos sexos,Agricultura,Doble nacionalidad,2021,"23,6"
Ambos sexos,Agricultura,Extranjera: Total,2023,"168,3"
Ambos sexos,Agricultura,Extranjera: Total,2022,"188,9"
Ambos sexos,Agricultura,Extranjera: Total,2021,"191,4"
Ambos sexos,Agricultura,Extranjera: Unión Europea,2023,"41,4"
Ambos sexos,Agricultura,Extranjera: Unión Europea,2022,"43,3"
Ambos sexos,Agricultura,Extranjera: Unión Europea,2021,"43,2"
Ambos sexos,Agricultura,Extranjera: Resto de Europa,2023,"3,8"
Ambos sexos,Agricultura,Extranjera: Resto de Europa,2022,3
Ambos sexos,Agricultura,Extranjera: Resto de Europa,2021,"1,5"
Ambos sexos,Agricultura,Extranjera: América Latina,2023,"30,4"
Ambos sexos,Agricultura,Extranjera: América Latina,2022,"32,8"
Ambos sexos,Agricultura,Extranjera: América Latina,2021,"36,8"
Ambos sexos,Agricultura,Extranjera: Resto del mundo y apátrida,2023,"92,8"
Ambos sexos,Agricultura,Extranjera: Resto del mundo y apátrida,2022,"109,8"
Ambos sexos,Agricultura,Extranjera: Resto del mundo y apátrida,2021,"109,9"
Ambos sexos,Industria,Total,2023,"2.792,9"
Ambos sexos,Industria,Total,2022,"2.771,3"
Ambos sexos,Industria,Total,2021,"2.700,1"
Ambos sexos,Industria,Española,2023,"2.433,1"
Ambos sexos,Industria,Española,2022,"2.448,9"
Ambos sexos,Industria,Española,2021,"2.400,9"
Ambos sexos,Industria,Doble nacionalidad,2023,"88,2"
Ambos sexos,Industria,Doble nacionalidad,2022,"80,8"
Ambos sexos,Industria,Doble nacionalidad,2021,"68,4"
Ambos sexos,Industria,Extranjera: Total,2023,"271,5"
Ambos sexos,Industria,Extranjera: Total,2022,"241,7"
Ambos sexos,Industria,Extranjera: Total,2021,"230,8"
Ambos sexos,Industria,Extranjera: Unión Europea,2023,"101,6"
Ambos sexos,Industria,Extranjera: Unión Europea,2022,"89,1"
Ambos sexos,Industria,Extranjera: Unión Europea,2021,"92,9"
Ambos sexos,Industria,Extranjera: Resto de Europa,2023,"15,1"
Ambos sexos,Industria,Extranjera: Resto de Europa,2022,"11,4"
Ambos sexos,Industria,Extranjera: Resto de Europa,2021,"17,3"
Ambos sexos,Industria,Extranjera: América Latina,2023,"83,6"
Ambos sexos,Industria,Extranjera: América Latina,2022,"70,5"
Ambos sexos,Industria,Extranjera: América Latina,2021,"70,4"
Ambos sexos,Industria,Extranjera: Resto del mundo y apátrida,2023,"71,3"
Ambos sexos,Industria,Extranjera: Resto del mundo y apátrida,2022,"70,6"
Ambos sexos,Industria,Extranjera: Resto del mundo y apátrida,2021,"50,2"
Ambos sexos,Construcción,Total,2023,"1.361,2"
Ambos sexos,Construcción,Total,2022,1.321
Ambos sexos,Construcción,Total,2021,"1.291,5"
Ambos sexos,Construcción,Española,2023,"979,8"
Ambos sexos,Construcción,Española,2022,"993,2"
Ambos sexos,Construcción,Española,2021,"986,5"
Ambos sexos,Construcción,Doble nacionalidad,2023,"69,4"
Ambos sexos,Construcción,Doble nacionalidad,2022,"55,1"
Ambos sexos,Construcción,Doble nacionalidad,2021,"59,9"
