Delitos Faltas;Nacionalidad;Periodo;Total
A Delitos;Total;2021;609
A Delitos;Total;2020;477
A Delitos;Total;2019;548
A Delitos;Total;2018;408
A Delitos;Total;2017;332
A Delitos;Española;2021;497
A Delitos;Española;2020;376
A Delitos;Española;2019;411
A Delitos;Española;2018;312
A Delitos;Española;2017;241
A Delitos;Extranjera;2021;112
A Delitos;Extranjera;2020;101
A Delitos;Extranjera;2019;137
A Delitos;Extranjera;2018;96
A Delitos;Extranjera;2017;91
8 Contra la libertad e indemnidad sexuales;Total;2021;609
8 Contra la libertad e indemnidad sexuales;Total;2020;477
8 Contra la libertad e indemnidad sexuales;Total;2019;548
8 Contra la libertad e indemnidad sexuales;Total;2018;408
8 Contra la libertad e indemnidad sexuales;Total;2017;332
8 Contra la libertad e indemnidad sexuales;Española;2021;497
8 Contra la libertad e indemnidad sexuales;Española;2020;376
8 Contra la libertad e indemnidad sexuales;Española;2019;411
8 Contra la libertad e indemnidad sexuales;Española;2018;312
8 Contra la libertad e indemnidad sexuales;Española;2017;241
8 Contra la libertad e indemnidad sexuales;Extranjera;2021;112
8 Contra la libertad e indemnidad sexuales;Extranjera;2020;101
8 Contra la libertad e indemnidad sexuales;Extranjera;2019;137
8 Contra la libertad e indemnidad sexuales;Extranjera;2018;96
8 Contra la libertad e indemnidad sexuales;Extranjera;2017;91
8.1 Agresiones sexuales;Total;2021;55
8.1 Agresiones sexuales;Total;2020;54
8.1 Agresiones sexuales;Total;2019;60
8.1 Agresiones sexuales;Total;2018;69
8.1 Agresiones sexuales;Total;2017;103
8.1 Agresiones sexuales;Española;2021;36
8.1 Agresiones sexuales;Española;2020;33
8.1 Agresiones sexuales;Española;2019;43
8.1 Agresiones sexuales;Española;2018;39
8.1 Agresiones sexuales;Española;2017;68
8.1 Agresiones sexuales;Extranjera;2021;19
8.1 Agresiones sexuales;Extranjera;2020;21
8.1 Agresiones sexuales;Extranjera;2019;17
8.1 Agresiones sexuales;Extranjera;2018;30
8.1 Agresiones sexuales;Extranjera;2017;35
8.1.1 Agresión sexual;Total;2021;52
8.1.1 Agresión sexual;Total;2020;47
8.1.1 Agresión sexual;Total;2019;54
8.1.1 Agresión sexual;Total;2018;61
8.1.1 Agresión sexual;Total;2017;98
8.1.1 Agresión sexual;Española;2021;35
8.1.1 Agresión sexual;Española;2020;28
8.1.1 Agresión sexual;Española;2019;38
8.1.1 Agresión sexual;Española;2018;33
8.1.1 Agresión sexual;Española;2017;63
8.1.1 Agresión sexual;Extranjera;2021;17
8.1.1 Agresión sexual;Extranjera;2020;19
8.1.1 Agresión sexual;Extranjera;2019;16
8.1.1 Agresión sexual;Extranjera;2018;28
